~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Generating the Dataset Dataset
This dataset tracks the system load that was required to make this dataset.
Starting measurements...
0 measurements complete
Took 100 measurements in 6.370410542993341 seconds
Comes out to 15.697575427063734 measurements/second
10000 measurements in 637.0410542993341 seconds, or 10.617350904988902 minutes, or 0.17695584841648168 hours, or 0.007373160350686737 days
         1583565 function calls (1560135 primitive calls) in 6.564 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    218/1    0.009    0.000    6.566    6.566 {built-in method builtins.exec}
        1    0.001    0.001    6.566    6.566 generator.py:1(<module>)
      100    0.002    0.000    3.488    0.035 generator.py:87(collect_data)
      100    0.003    0.000    3.452    0.035 __init__.py:2200(sensors_temperatures)
      100    0.024    0.000    3.447    0.034 _pslinux.py:1095(sensors_temperatures)
    11000    0.062    0.000    3.261    0.000 _pslinux.py:291(cat)
     5301    3.034    0.001    3.034    0.001 {method 'read' of '_io.BufferedReader' objects}
      100    0.151    0.002    2.873    0.029 generator.py:71(insert_data)
19000/2000    0.392    0.000    1.923    0.001 generator.py:54(find_dataset_path)
    33226    0.819    0.000    1.635    0.000 group.py:160(__getitem__)
    18425    0.466    0.000    0.607    0.000 dataset.py:313(__init__)
     2000    0.139    0.000    0.411    0.000 dataset.py:506(__setitem__)
    577/4    0.001    0.000    0.198    0.049 <frozen importlib._bootstrap>:958(_find_and_load)
    577/4    0.001    0.000    0.198    0.049 <frozen importlib._bootstrap>:931(_find_and_load_unlocked)
    225/4    0.001    0.000    0.197    0.049 <frozen importlib._bootstrap>:641(_load_unlocked)
    173/4    0.000    0.000    0.197    0.049 <frozen importlib._bootstrap_external>:672(exec_module)
    357/4    0.000    0.000    0.197    0.049 <frozen importlib._bootstrap>:197(_call_with_frames_removed)
        1    0.000    0.000    0.179    0.179 __init__.py:13(<module>)
   224/69    0.000    0.000    0.166    0.002 <frozen importlib._bootstrap>:553(module_from_spec)
    47/13    0.000    0.000    0.165    0.013 <frozen importlib._bootstrap_external>:919(create_module)
    47/13    0.013    0.000    0.165    0.013 {built-in method _imp.create_dynamic}
      200    0.002    0.000    0.138    0.001 glob.py:9(glob)
11600/9500    0.008    0.000    0.136    0.000 glob.py:39(_iglob)
    11209    0.126    0.000    0.130    0.000 {built-in method io.open}
19559/18616    0.010    0.000    0.127    0.000 <frozen importlib._bootstrap>:989(_handle_fromlist)
    20600    0.070    0.000    0.102    0.000 group.py:304(__iter__)
     5600    0.085    0.000    0.102    0.000 group.py:310(__contains__)
     1400    0.008    0.000    0.092    0.000 glob.py:79(_glob1)
       27    0.000    0.000    0.089    0.003 getlimits.py:96(__new__)
        4    0.000    0.000    0.089    0.022 getlimits.py:129(_init)
        4    0.000    0.000    0.089    0.022 machar.py:98(__init__)
        4    0.031    0.008    0.089    0.022 machar.py:116(_do_init)
     9000    0.087    0.000    0.089    0.000 dataset.py:217(shape)
    38858    0.051    0.000    0.085    0.000 base.py:110(_e)
     2000    0.013    0.000    0.085    0.000 selections.py:27(select)
   357/22    0.000    0.000    0.084    0.004 {built-in method builtins.__import__}
